Date,Close
2016-05-11,1201.85
2016-05-12,1210.0
2016-05-13,1207.25
2016-05-16,1215.0
2016-05-17,1214.25
2016-05-18,1209.85
2016-05-19,1205.75
2016-05-20,1201.6
2016-05-23,1188.0
2016-05-24,1187.75
2016-05-25,1208.65
2016-05-26,1234.15
2016-05-27,1247.5
2016-05-30,1267.6
2016-05-31,1248.65
2016-06-01,1258.2
2016-06-02,1261.55
2016-06-03,1266.9
2016-06-06,1266.75
2016-06-07,1257.4
2016-06-08,1238.1
2016-06-09,1185.5
2016-06-10,1180.6
2016-06-13,1180.9
2016-06-14,1175.0
2016-06-15,1189.95
2016-06-16,1186.0
2016-06-17,1179.5
2016-06-20,1208.75
2016-06-21,1206.1
2016-06-22,1199.5
2016-06-23,1211.6
2016-06-24,1194.55
2016-06-27,1166.2
2016-06-28,1159.15
2016-06-29,1176.85
2016-06-30,1170.8
2016-07-01,1172.4
2016-07-04,1183.95
2016-07-05,1175.45
2016-07-07,1157.25
2016-07-08,1158.2
2016-07-11,1175.05
2016-07-12,1176.55
2016-07-13,1193.8
2016-07-14,1176.25
2016-07-15,1072.55
2016-07-18,1081.95
2016-07-19,1086.95
2016-07-20,1083.1
2016-07-21,1079.9
2016-07-22,1072.45
2016-07-25,1080.85
2016-07-26,1088.7
2016-07-27,1085.35
2016-07-28,1077.5
2016-07-29,1073.85
2016-08-01,1085.25
2016-08-02,1083.8
2016-08-03,1084.9
2016-08-04,1071.8
2016-08-05,1068.0
2016-08-08,1078.7
2016-08-09,1083.4
2016-08-10,1082.35
2016-08-11,1077.35
2016-08-12,1062.55
2016-08-16,1051.8
2016-08-17,1033.3
2016-08-18,1023.4
2016-08-19,1021.3
2016-08-22,1015.45
2016-08-23,1039.65
2016-08-24,1057.4
2016-08-25,1036.15
2016-08-26,1020.25
2016-08-29,1022.8
2016-08-30,1040.4
2016-08-31,1035.85
2016-09-01,1037.55
2016-09-02,1031.85
2016-09-06,1045.0
2016-09-07,1054.35
2016-09-08,1037.65
2016-09-09,1035.5
2016-09-12,1054.0
2016-09-14,1045.6
2016-09-15,1042.2
2016-09-16,1060.15
2016-09-19,1061.2
2016-09-20,1050.15
2016-09-21,1055.75
2016-09-22,1058.8
2016-09-23,1042.55
2016-09-26,1035.9
2016-09-27,1039.75
2016-09-28,1038.95
2016-09-29,1029.2
2016-09-30,1036.05
2016-10-03,1038.1
2016-10-04,1049.2
2016-10-05,1041.5
2016-10-06,1027.4
2016-10-07,1012.55
2016-10-10,1029.95
2016-10-13,1052.35
2016-10-14,1027.15
2016-10-17,1022.4
2016-10-18,1039.05
2016-10-19,1041.8
2016-10-20,1036.65
2016-10-21,1038.3
2016-10-24,1027.1
2016-10-25,1017.2
2016-10-26,1014.2
2016-10-27,1003.5
2016-10-28,997.5
2016-10-30,1002.1
2016-11-01,989.45
2016-11-02,981.05
2016-11-03,966.85
2016-11-04,971.0
2016-11-07,977.95
2016-11-08,982.6
2016-11-09,958.3
2016-11-10,939.4
2016-11-11,921.55
2016-11-15,923.55
2016-11-16,940.9
2016-11-17,929.8
2016-11-18,920.0
2016-11-21,911.1
2016-11-22,914.2
2016-11-23,920.25
2016-11-24,930.3
2016-11-25,977.5
2016-11-28,979.75
2016-11-29,972.6
2016-11-30,975.55
2016-12-01,975.6
2016-12-02,964.5
2016-12-05,961.65
2016-12-06,966.5
2016-12-07,966.4
2016-12-08,984.65
2016-12-09,989.35
2016-12-12,977.35
2016-12-13,990.2
2016-12-14,999.75
2016-12-15,992.35
2016-12-16,1005.15
2016-12-19,1004.65
2016-12-20,1012.15
2016-12-21,1001.55
2016-12-22,984.7
2016-12-23,988.45
2016-12-26,982.75
2016-12-27,998.95
2016-12-28,998.5
2016-12-29,992.35
2016-12-30,1010.6
2017-01-02,1001.1
2017-01-03,993.85
2017-01-04,997.75
2017-01-05,996.15
2017-01-06,972.25
2017-01-09,970.35
2017-01-10,970.55
2017-01-11,969.1
2017-01-12,1000.05
2017-01-13,975.8
2017-01-16,955.65
2017-01-17,955.4
2017-01-18,950.8
2017-01-19,958.1
2017-01-20,948.7
2017-01-23,952.7
2017-01-24,945.55
2017-01-25,936.6
2017-01-27,942.15
2017-01-30,949.35
2017-01-31,928.6
2017-02-01,916.75
2017-02-02,935.9
2017-02-03,936.1
2017-02-06,935.25
2017-02-07,942.25
2017-02-08,936.5
2017-02-09,946.0
2017-02-10,968.3
2017-02-13,984.35
2017-02-14,987.7
2017-02-15,981.8
2017-02-16,1012.1
2017-02-17,1000.1
2017-02-20,1010.25
2017-02-21,1013.6
2017-02-22,990.15
2017-02-23,1008.85
2017-02-27,1012.4
2017-02-28,1012.4
2017-03-01,1025.15
2017-03-02,1023.3
2017-03-03,1031.2
2017-03-06,1033.9
2017-03-07,1019.8
2017-03-08,1007.8
2017-03-09,1011.55
2017-03-10,1021.85
2017-03-14,1034.8
2017-03-15,1011.95
2017-03-16,1028.85
2017-03-17,1040.3
2017-03-20,1021.5
2017-03-21,1032.85
2017-03-22,1027.7
2017-03-23,1040.45
2017-03-24,1031.4
2017-03-27,1028.85
2017-03-28,1035.15
2017-03-29,1031.85
2017-03-30,1025.5
2017-03-31,1022.25
2017-04-03,1008.8
2017-04-05,995.95
2017-04-06,999.6
2017-04-07,981.55
2017-04-10,953.4
2017-04-11,967.15
2017-04-12,968.85
2017-04-13,931.4
2017-04-17,924.9
2017-04-18,922.65
2017-04-19,919.2
2017-04-20,927.3
2017-04-21,923.7
2017-04-24,926.55
2017-04-25,929.35
2017-04-26,914.25
2017-04-27,925.25
2017-04-28,918.95
2017-05-02,922.6
2017-05-03,934.3
2017-05-04,937.65
2017-05-05,931.5
2017-05-08,945.5
2017-05-09,946.65
2017-05-10,943.65
2017-05-11,944.1
2017-05-12,964.25
2017-05-15,951.55
2017-05-16,955.0
2017-05-17,952.8
2017-05-18,961.75
2017-05-19,957.95
2017-05-22,961.45
2017-05-23,957.3
2017-05-24,954.8
2017-05-25,983.3
2017-05-26,995.7
2017-05-29,985.15
2017-05-30,996.2
2017-05-31,977.05
2017-06-01,971.4
2017-06-02,969.45
2017-06-05,958.75
2017-06-06,979.35
2017-06-07,961.3
2017-06-08,956.45
2017-06-09,948.6
2017-06-12,963.85
2017-06-13,957.8
2017-06-14,958.6
2017-06-15,952.1
2017-06-16,940.25
2017-06-19,929.85
2017-06-20,943.55
2017-06-21,943.35
2017-06-22,940.15
2017-06-23,943.25
2017-06-27,927.05
2017-06-28,924.7
2017-06-29,930.2
2017-06-30,935.55
2017-07-03,951.9
2017-07-04,962.15
2017-07-05,950.9
2017-07-06,947.0
2017-07-07,935.4
2017-07-10,957.05
2017-07-11,975.35
2017-07-12,972.35
2017-07-13,977.05
2017-07-14,972.05
2017-07-17,984.05
2017-07-18,985.6
2017-07-19,979.85
2017-07-20,969.45
2017-07-21,980.1
2017-07-24,990.55
2017-07-25,993.85
2017-07-26,994.05
2017-07-27,971.05
2017-07-28,997.35
2017-07-31,1011.2
2017-08-01,1005.55
2017-08-02,993.35
2017-08-03,984.0
2017-08-04,983.75
2017-08-07,968.25
2017-08-08,963.85
2017-08-09,969.35
2017-08-10,981.25
2017-08-11,987.7
2017-08-14,981.45
2017-08-16,975.2
2017-08-17,1020.85
2017-08-18,923.25
2017-08-21,873.4
2017-08-22,875.4
2017-08-23,892.8
2017-08-24,912.15
2017-08-28,941.0
2017-08-29,927.45
2017-08-30,926.65
2017-08-31,914.95
2017-09-01,919.95
2017-09-04,900.2
2017-09-05,901.9
2017-09-06,895.6
2017-09-07,895.75
2017-09-08,884.3
2017-09-11,878.7
2017-09-12,884.05
2017-09-13,883.75
2017-09-14,892.4
2017-09-15,908.25
2017-09-18,909.1
2017-09-19,912.25
2017-09-20,912.7
2017-09-21,909.55
2017-09-22,898.3
2017-09-25,895.35
2017-09-26,905.9
2017-09-27,899.8
2017-09-28,896.0
2017-09-29,899.9
2017-10-03,903.55
2017-10-04,899.6
2017-10-05,903.05
2017-10-06,920.15
2017-10-09,923.9
2017-10-10,935.45
2017-10-11,930.7
2017-10-12,927.3
2017-10-13,930.1
2017-10-16,939.0
2017-10-17,930.5
2017-10-18,924.35
2017-10-19,926.95
2017-10-23,939.5
2017-10-24,926.5
2017-10-25,935.3
2017-10-26,947.35
2017-10-27,946.35
2017-10-30,944.1
2017-10-31,921.85
2017-11-01,927.05
2017-11-02,922.9
2017-11-03,926.65
2017-11-06,928.7
2017-11-07,955.5
2017-11-08,952.3
2017-11-09,954.5
2017-11-10,962.05
2017-11-13,951.95
2017-11-14,949.1
2017-11-15,951.8
2017-11-16,988.4
2017-11-17,970.95
2017-11-20,960.55
2017-11-21,966.25
2017-11-22,966.3
2017-11-23,991.25
2017-11-24,1009.55
2017-11-27,998.75
2017-11-28,984.7
2017-11-29,982.7
2017-11-30,976.1
2017-12-01,958.8
2017-12-04,985.35
2017-12-05,984.35
2017-12-06,990.3
2017-12-07,999.8
2017-12-08,1001.85
2017-12-11,1005.3
2017-12-12,1010.5
2017-12-13,1003.75
2017-12-14,1013.1
2017-12-15,1022.9
2017-12-18,1016.6
2017-12-19,1003.95
2017-12-20,1015.85
2017-12-21,1022.05
2017-12-22,1039.35
2017-12-26,1035.6
2017-12-27,1034.25
2017-12-28,1033.25
2017-12-29,1042.05
2018-01-01,1033.55
2018-01-02,1029.7
2018-01-03,1021.3
2018-01-04,1015.4
2018-01-05,1012.0
2018-01-08,1036.05
2018-01-09,1041.35
2018-01-10,1052.25
2018-01-11,1075.8
2018-01-12,1078.45
2018-01-15,1081.15
2018-01-16,1122.85
2018-01-17,1152.1
2018-01-18,1152.7
2018-01-19,1143.45
2018-01-22,1150.0
2018-01-23,1177.1
2018-01-24,1185.8
2018-01-25,1175.4
2018-01-29,1182.9
2018-01-30,1170.65
2018-01-31,1150.25
2018-02-01,1144.6
2018-02-02,1143.25
2018-02-05,1138.2
2018-02-06,1107.75
2018-02-07,1109.05
2018-02-08,1134.25
2018-02-09,1109.15
2018-02-12,1102.8
2018-02-14,1097.75
2018-02-15,1114.45
2018-02-16,1128.05
2018-02-19,1131.75
2018-02-20,1136.95
2018-02-21,1147.4
2018-02-22,1160.75
2018-02-23,1155.65
2018-02-26,1138.6
2018-02-27,1150.2
2018-02-28,1172.6
2018-03-01,1160.75
2018-03-05,1155.9
2018-03-06,1151.35
2018-03-07,1144.1
2018-03-08,1156.65
2018-03-09,1163.4
2018-03-12,1185.75
2018-03-13,1183.8
2018-03-14,1180.8
2018-03-15,1182.5
2018-03-16,1171.9
2018-03-19,1146.75
2018-03-20,1164.55
2018-03-21,1167.5
2018-03-22,1161.3
2018-03-23,1167.6
2018-03-26,1155.25
2018-03-27,1154.0
2018-03-28,1131.8
2018-04-02,1137.15
2018-04-03,1140.45
2018-04-04,1124.2
2018-04-05,1147.55
2018-04-06,1127.0
2018-04-09,1111.25
2018-04-10,1113.4
2018-04-11,1124.25
2018-04-12,1162.6
2018-04-13,1171.45
2018-04-16,1133.2
2018-04-17,1125.2
2018-04-18,1125.95
2018-04-19,1132.85
2018-04-20,1178.45
2018-04-23,1187.7
2018-04-24,1154.5
2018-04-25,1160.35
2018-04-26,1176.45
2018-04-27,1185.2
2018-04-30,1199.5
2018-05-02,1197.05
2018-05-03,1182.55
2018-05-04,1173.1
2018-05-07,1183.0
2018-05-08,1165.55
2018-05-09,1170.7
2018-05-10,1168.0
2018-05-11,1180.75
2018-05-14,1189.3
2018-05-15,1194.55
2018-05-16,1189.95
2018-05-17,1182.9
2018-05-18,1183.2
2018-05-21,1179.5
2018-05-22,1193.85
2018-05-23,1184.9
2018-05-24,1221.0
2018-05-25,1228.3
2018-05-28,1214.4
2018-05-29,1216.7
2018-05-30,1211.7
2018-05-31,1231.8
2018-06-01,1220.8
2018-06-04,1239.4
2018-06-05,1220.85
2018-06-06,1237.45
2018-06-07,1252.45
2018-06-08,1260.05
2018-06-11,1262.4
2018-06-12,1258.5
2018-06-13,1274.8
2018-06-14,1239.7
2018-06-15,1281.25
2018-06-18,1267.4
2018-06-19,1241.6
2018-06-20,1243.15
2018-06-21,1246.55
2018-06-22,1247.85
2018-06-25,1272.45
2018-06-26,1277.85
2018-06-27,1270.0
2018-06-28,1289.6
2018-06-29,1307.2
2018-07-02,1334.7
2018-07-03,1353.75
2018-07-04,1345.2
2018-07-05,1284.0
2018-07-06,1284.25
2018-07-09,1298.85
2018-07-10,1301.4
2018-07-11,1320.45
2018-07-12,1294.35
2018-07-13,1317.4
2018-07-16,1332.85
2018-07-17,1327.9
2018-07-18,1322.55
2018-07-19,1316.7
2018-07-20,1348.1
2018-07-23,1355.95
2018-07-24,1377.15
2018-07-25,1383.75
2018-07-26,1373.25
2018-07-27,1373.45
2018-07-30,1351.0
2018-07-31,1365.1
2018-08-01,1354.05
2018-08-02,1353.65
2018-08-03,1364.1
2018-08-06,1360.65
2018-08-07,1367.95
2018-08-08,1362.75
2018-08-09,1379.95
2018-08-10,1385.45
2018-08-13,1408.75
2018-08-14,1408.3
2018-08-16,1429.55
2018-08-17,1430.35
2018-08-20,1384.25
2018-08-21,1383.95
2018-08-23,1397.4
2018-08-24,1378.3
2018-08-27,1415.4
2018-08-28,1424.7
2018-08-29,1410.1
2018-08-30,1416.2
2018-08-31,1441.1
2018-09-03,1434.25
2018-09-04,737.15
2018-09-05,729.9
2018-09-06,727.15
2018-09-07,732.8
2018-09-10,730.85
2018-09-11,734.3
2018-09-12,742.9
2018-09-14,733.7
2018-09-17,725.95
2018-09-18,719.1
2018-09-19,719.75
2018-09-21,705.3
2018-09-24,718.25
2018-09-25,726.2
2018-09-26,717.85
2018-09-27,724.8
2018-09-28,730.05
2018-10-01,746.65
2018-10-03,728.5
2018-10-04,707.2
2018-10-05,724.6
2018-10-08,714.45
2018-10-09,717.75
2018-10-10,700.45
2018-10-11,673.35
2018-10-12,678.8
2018-10-15,698.8
2018-10-16,695.25
2018-10-17,705.35
2018-10-19,683.55
2018-10-22,679.95
2018-10-23,657.6
2018-10-24,649.8
2018-10-25,648.75
2018-10-26,633.6
2018-10-29,644.75
2018-10-30,659.6
2018-10-31,686.4
2018-11-01,666.7
2018-11-02,662.25
2018-11-05,666.0
2018-11-06,666.45
2018-11-07,675.5
2018-11-09,659.5
2018-11-12,664.2
2018-11-13,665.7
2018-11-14,653.2
2018-11-15,656.4
2018-11-16,650.85
2018-11-19,651.7
2018-11-20,641.4
2018-11-21,619.1
2018-11-22,620.75
2018-11-26,621.45
2018-11-27,638.9
2018-11-28,666.4
2018-11-29,661.05
2018-11-30,667.45
2018-12-03,670.35
2018-12-04,685.25
2018-12-05,681.4
2018-12-06,668.5
2018-12-07,682.8
2018-12-10,669.2
2018-12-11,674.5
2018-12-12,678.5
2018-12-13,697.75
2018-12-14,706.05
2018-12-17,694.4
2018-12-18,676.6
2018-12-19,664.85
2018-12-20,667.05
2018-12-21,646.2
2018-12-24,649.0
2018-12-26,644.05
2018-12-27,656.8
2018-12-28,656.95
2018-12-31,658.95
2019-01-01,665.05
2019-01-02,669.05
2019-01-03,669.15
2019-01-04,661.05
2019-01-07,671.7
2019-01-08,670.05
2019-01-09,676.1
2019-01-10,679.7
2019-01-11,683.5
2019-01-14,701.9
2019-01-15,726.6
2019-01-16,736.8
2019-01-17,733.35
2019-01-18,730.95
2019-01-21,745.0
2019-01-22,745.35
2019-01-23,731.65
2019-01-24,732.0
2019-01-25,730.35
2019-01-28,727.95
2019-01-29,727.9
2019-01-30,725.9
2019-01-31,749.55
2019-02-01,757.05
2019-02-04,755.9
2019-02-05,754.85
2019-02-06,763.3
2019-02-07,764.0
2019-02-08,760.9
2019-02-11,762.8
2019-02-12,750.45
2019-02-13,754.9
2019-02-14,740.05
2019-02-15,741.95
2019-02-18,741.05
2019-02-19,724.3
2019-02-20,740.7
2019-02-21,733.45
2019-02-22,734.95
2019-02-25,754.9
2019-02-26,742.5
2019-02-27,735.25
2019-02-28,734.3
2019-03-01,741.9
2019-03-05,732.5
2019-03-06,732.5
2019-03-07,722.95
2019-03-08,712.35
2019-03-11,711.25
2019-03-12,706.95
2019-03-13,708.45
2019-03-14,708.35
2019-03-15,718.55
2019-03-18,710.2
2019-03-19,722.25
2019-03-20,738.95
2019-03-22,743.1
2019-03-25,735.25
2019-03-26,727.75
2019-03-27,729.7
2019-03-28,737.8
2019-03-29,743.85
2019-04-01,755.1
2019-04-02,759.4
2019-04-03,753.3
2019-04-04,747.9
2019-04-05,759.3
2019-04-08,767.25
2019-04-09,760.6
2019-04-10,752.7
2019-04-11,742.7
2019-04-12,747.75
2019-04-15,727.5
2019-04-16,724.1
2019-04-18,717.05
2019-04-22,721.05
2019-04-23,728.2
2019-04-24,736.45
2019-04-25,728.55
2019-04-26,738.0
2019-04-30,751.35
2019-05-02,730.8
2019-05-03,723.6
2019-05-06,718.4
2019-05-07,724.55
2019-05-08,719.35
2019-05-09,721.05
2019-05-10,716.85
2019-05-13,719.7
2019-05-14,713.85
2019-05-15,716.1
2019-05-16,733.1
2019-05-17,723.9
2019-05-20,722.4
2019-05-21,709.3
2019-05-22,709.75
2019-05-23,701.05
2019-05-24,709.2
2019-05-27,708.1
2019-05-28,728.1
2019-05-29,727.8
2019-05-30,733.55
2019-05-31,737.75
2019-06-03,744.65
2019-06-04,735.3
2019-06-06,735.6
2019-06-07,739.1
2019-06-10,753.5
2019-06-11,754.9
2019-06-12,753.8
2019-06-13,742.65
2019-06-14,740.45
2019-06-17,740.55
2019-06-18,750.15
2019-06-19,751.9
2019-06-20,754.9
2019-06-21,750.2
2019-06-24,745.5
2019-06-25,748.1
2019-06-26,739.2
2019-06-27,730.55
2019-06-28,732.0
2019-07-01,731.3
2019-07-02,740.0
2019-07-03,731.3
2019-07-04,733.8
2019-07-05,718.0
2019-07-08,717.6
2019-07-09,715.5
2019-07-10,717.25
2019-07-11,721.5
2019-07-12,726.75
2019-07-15,779.35
2019-07-16,784.85
2019-07-17,794.15
2019-07-18,792.7
2019-07-19,785.4
2019-07-22,784.4
2019-07-23,790.05
2019-07-24,786.3
2019-07-25,794.5
2019-07-26,787.0
2019-07-29,791.45
2019-07-30,792.7
2019-07-31,793.65
2019-08-01,768.85
2019-08-02,775.6
2019-08-05,776.7
2019-08-06,774.45
2019-08-07,776.1
2019-08-08,788.75
2019-08-09,789.85
2019-08-13,764.75
2019-08-14,774.8
2019-08-16,774.55
2019-08-19,777.65
2019-08-20,792.75
2019-08-21,799.45
2019-08-22,795.7
2019-08-23,802.2
2019-08-26,802.55
2019-08-27,784.65
2019-08-28,802.5
2019-08-29,806.95
2019-08-30,814.9
2019-09-03,814.25
2019-09-04,821.3
2019-09-05,834.05
2019-09-06,840.15
2019-09-09,829.1
2019-09-11,820.1
2019-09-12,816.4
2019-09-13,829.3
2019-09-16,827.7
2019-09-17,831.25
2019-09-18,829.85
2019-09-19,820.7
2019-09-20,805.0
2019-09-23,764.35
2019-09-24,794.05
2019-09-25,792.65
2019-09-26,782.55
2019-09-27,782.2
2019-09-30,805.65
2019-10-01,793.55
2019-10-03,785.6
2019-10-04,793.45
2019-10-07,789.55
2019-10-09,783.65
2019-10-10,783.05
2019-10-11,814.8
2019-10-14,786.1
2019-10-15,768.3
2019-10-16,771.45
2019-10-17,769.5
2019-10-18,767.85
2019-10-22,643.55
2019-10-23,650.6
2019-10-24,635.35
