Date,Close
2019-10-25,637.45
2019-10-27,648.85
2019-10-29,650.65
2019-10-30,660.6
2019-10-31,685.6
2019-11-01,687.9
2019-11-04,709.0
2019-11-05,696.1
2019-11-06,712.3
2019-11-07,720.1
2019-11-08,708.15
2019-11-11,704.4
2019-11-13,691.35
2019-11-14,705.3
2019-11-15,703.9
2019-11-18,705.2
2019-11-19,712.85
2019-11-20,713.0
2019-11-21,713.25
2019-11-22,693.2
2019-11-25,698.1
2019-11-26,690.6
2019-11-27,695.75
2019-11-28,701.85
2019-11-29,696.35
2019-12-02,692.7
2019-12-03,698.35
2019-12-04,708.85
2019-12-05,714.85
2019-12-06,715.1
2019-12-09,717.25
2019-12-10,714.55
2019-12-11,721.05
2019-12-12,702.1
2019-12-13,711.3
2019-12-16,714.0
2019-12-17,729.7
2019-12-18,732.45
2019-12-19,730.85
2019-12-20,731.55
2019-12-23,736.0
2019-12-24,733.4
2019-12-26,728.95
2019-12-27,736.95
2019-12-30,732.9
2019-12-31,731.15
2020-01-01,736.85
2020-01-02,734.7
2020-01-03,746.0
2020-01-06,738.85
2020-01-07,727.9
2020-01-08,718.2
2020-01-09,727.55
2020-01-10,738.15
2020-01-13,773.55
2020-01-14,775.65
2020-01-15,767.55
2020-01-16,767.0
2020-01-17,767.85
2020-01-20,768.45
2020-01-21,762.5
2020-01-22,770.2
2020-01-23,784.35
2020-01-24,782.75
2020-01-27,778.1
2020-01-28,778.0
2020-01-29,789.7
2020-01-30,780.7
2020-01-31,775.95
2020-02-01,779.5
2020-02-03,767.4
2020-02-04,787.85
2020-02-05,784.55
2020-02-06,771.35
2020-02-07,777.3
2020-02-10,773.2
2020-02-11,773.55
2020-02-12,781.05
2020-02-13,792.25
2020-02-14,786.45
2020-02-17,789.45
2020-02-18,797.65
2020-02-19,800.45
2020-02-20,797.0
2020-02-24,795.85
2020-02-25,798.4
2020-02-26,782.75
2020-02-27,777.85
2020-02-28,731.7
2020-03-02,741.05
2020-03-03,747.0
2020-03-04,758.75
2020-03-05,754.6
2020-03-06,738.95
2020-03-09,704.45
2020-03-11,686.0
2020-03-12,631.2
2020-03-13,642.35
2020-03-16,583.15
2020-03-17,554.95
2020-03-18,534.3
2020-03-19,545.55
2020-03-20,585.2
2020-03-23,526.45
2020-03-24,589.8
2020-03-25,606.2
2020-03-26,643.0
2020-03-27,652.7
2020-03-30,626.7
2020-03-31,641.5
2020-04-01,602.8
2020-04-03,585.7
2020-04-07,639.0
2020-04-08,631.6
2020-04-09,636.25
2020-04-13,637.4
2020-04-15,639.05
2020-04-16,623.85
2020-04-17,628.75
2020-04-20,653.3
2020-04-21,633.2
2020-04-22,641.85
2020-04-23,679.3
2020-04-24,658.0
2020-04-27,664.6
2020-04-28,660.7
2020-04-29,676.55
2020-04-30,715.5
2020-05-04,673.7
2020-05-05,673.7
2020-05-06,665.9
2020-05-07,664.95
2020-05-08,674.2
2020-05-11,682.9
2020-05-12,687.65
2020-05-13,694.15
2020-05-14,658.15
2020-05-15,652.3
2020-05-18,663.9
2020-05-19,668.6
2020-05-20,669.55
2020-05-21,672.2
2020-05-22,692.35
2020-05-26,680.55
2020-05-27,705.45
2020-05-28,707.4
2020-05-29,691.0
2020-06-01,699.55
2020-06-02,708.1
2020-06-03,701.55
2020-06-04,707.75
2020-06-05,703.55
2020-06-08,720.85
2020-06-09,717.6
2020-06-10,715.85
2020-06-11,703.95
2020-06-12,692.05
2020-06-15,687.55
2020-06-16,701.2
2020-06-17,703.65
2020-06-18,713.9
2020-06-19,705.55
2020-06-22,703.7
2020-06-23,720.65
2020-06-24,714.15
2020-06-25,700.5
2020-06-26,748.2
2020-06-29,731.75
2020-06-30,735.95
2020-07-01,731.9
2020-07-02,756.6
2020-07-03,762.7
2020-07-06,764.0
2020-07-07,794.15
2020-07-08,774.7
2020-07-09,781.7
2020-07-10,781.85
2020-07-13,797.05
2020-07-14,783.25
2020-07-15,830.95
2020-07-16,911.0
2020-07-17,903.15
2020-07-20,934.3
2020-07-21,936.75
2020-07-22,917.9
2020-07-23,907.95
2020-07-24,922.85
2020-07-27,948.45
2020-07-28,962.85
2020-07-29,954.15
2020-07-30,961.45
2020-07-31,966.0
2020-08-03,956.9
2020-08-04,949.85
2020-08-05,944.7
2020-08-06,970.85
2020-08-07,950.9
2020-08-10,951.35
2020-08-11,948.45
2020-08-12,954.95
2020-08-13,951.2
2020-08-14,953.6
2020-08-17,957.5
2020-08-18,967.55
2020-08-19,959.3
2020-08-20,955.15
2020-08-21,948.8
2020-08-24,947.4
2020-08-25,938.1
2020-08-26,950.8
2020-08-27,947.05
2020-08-28,935.25
2020-08-31,928.6
2020-09-01,914.15
2020-09-02,924.0
2020-09-03,935.55
2020-09-04,919.15
2020-09-07,925.05
2020-09-08,939.3
2020-09-09,927.75
2020-09-10,940.05
2020-09-11,945.7
2020-09-14,978.4
2020-09-15,982.45
2020-09-16,1001.75
2020-09-17,1011.0
2020-09-18,1002.15
2020-09-21,1009.9
2020-09-22,1007.5
2020-09-23,1019.75
2020-09-24,975.4
2020-09-25,1011.45
2020-09-28,1010.4
2020-09-29,1009.0
2020-09-30,1008.25
2020-10-01,1017.65
2020-10-05,1048.7
2020-10-06,1055.75
2020-10-07,1066.55
2020-10-08,1093.7
2020-10-09,1106.8
2020-10-12,1132.1
2020-10-13,1157.8
2020-10-14,1137.0
2020-10-15,1108.25
2020-10-16,1127.5
2020-10-19,1125.9
2020-10-20,1137.5
2020-10-21,1148.35
2020-10-22,1129.05
2020-10-23,1122.5
2020-10-26,1112.45
2020-10-27,1090.85
2020-10-28,1076.55
2020-10-29,1074.85
2020-10-30,1060.6
2020-11-02,1072.3
2020-11-03,1062.55
2020-11-04,1093.95
2020-11-05,1104.0
2020-11-06,1112.75
2020-11-09,1136.55
2020-11-10,1091.05
2020-11-11,1122.5
2020-11-12,1117.75
2020-11-13,1124.2
2020-11-14,1133.45
2020-11-17,1123.7
2020-11-18,1110.55
2020-11-19,1096.75
2020-11-20,1103.35
2020-11-23,1139.85
2020-11-24,1140.05
2020-11-25,1115.65
2020-11-26,1113.2
2020-11-27,1100.0
2020-12-01,1137.85
2020-12-02,1140.9
2020-12-03,1126.45
2020-12-04,1134.65
2020-12-07,1143.5
2020-12-08,1153.35
2020-12-09,1175.2
2020-12-10,1167.75
2020-12-11,1163.2
2020-12-14,1164.55
2020-12-15,1154.6
2020-12-16,1165.7
2020-12-17,1159.2
2020-12-18,1189.8
2020-12-21,1177.3
2020-12-22,1220.5
2020-12-23,1253.05
2020-12-24,1236.05
2020-12-28,1240.3
2020-12-29,1250.3
2020-12-30,1246.8
2020-12-31,1255.8
2021-01-01,1260.45
2021-01-04,1288.25
2021-01-05,1293.8
2021-01-06,1282.1
2021-01-07,1262.15
2021-01-08,1312.1
2021-01-11,1376.2
2021-01-12,1371.75
2021-01-13,1387.15
2021-01-14,1370.5
2021-01-15,1344.95
2021-01-18,1312.05
2021-01-19,1316.65
2021-01-20,1339.45
2021-01-21,1339.7
2021-01-22,1340.85
2021-01-25,1325.1
2021-01-27,1301.0
2021-01-28,1276.2
2021-01-29,1239.05
2021-02-01,1260.9
2021-02-02,1271.25
2021-02-03,1284.65
2021-02-04,1279.35
2021-02-05,1272.1
2021-02-08,1303.55
2021-02-09,1305.55
2021-02-10,1296.5
2021-02-11,1292.65
2021-02-12,1309.8
2021-02-15,1309.65
2021-02-16,1290.4
2021-02-17,1281.3
2021-02-18,1292.45
2021-02-19,1291.3
2021-02-22,1265.2
2021-02-23,1266.35
2021-02-24,1274.3
2021-02-25,1274.55
2021-02-26,1253.3
2021-03-01,1267.0
2021-03-02,1304.5
2021-03-03,1343.55
2021-03-04,1330.35
2021-03-05,1316.7
2021-03-08,1335.75
2021-03-09,1345.55
2021-03-10,1368.15
2021-03-12,1374.85
2021-03-15,1373.6
2021-03-16,1384.0
2021-03-17,1387.0
2021-03-18,1337.1
2021-03-19,1344.45
2021-03-22,1370.8
2021-03-23,1371.55
2021-03-24,1353.75
2021-03-25,1333.8
2021-03-26,1336.2
2021-03-30,1385.3
2021-03-31,1368.05
2021-04-01,1385.2
2021-04-05,1409.9
2021-04-06,1411.05
2021-04-07,1430.2
2021-04-08,1439.85
2021-04-09,1441.05
2021-04-12,1425.75
2021-04-13,1397.15
2021-04-15,1360.75
2021-04-16,1353.75
2021-04-19,1362.55
2021-04-20,1351.35
2021-04-22,1351.1
2021-04-23,1333.8
2021-04-26,1343.55
2021-04-27,1348.5
2021-04-28,1356.0
2021-04-29,1356.35
2021-04-30,1354.35
2021-05-03,1352.05
2021-05-04,1329.4
2021-05-05,1341.5
2021-05-06,1361.6
2021-05-07,1352.55
2021-05-10,1339.55
2021-05-11,1330.65
2021-05-12,1327.0
2021-05-14,1316.4
2021-05-17,1329.4
2021-05-18,1340.0
2021-05-19,1337.0
2021-05-20,1339.3
2021-05-21,1354.5
2021-05-24,1348.05
2021-05-25,1361.6
2021-05-26,1397.25
2021-05-27,1402.25
2021-05-28,1405.05
2021-05-31,1393.75
2021-06-01,1387.2
2021-06-02,1378.65
2021-06-03,1389.65
2021-06-04,1385.65
2021-06-07,1389.65
2021-06-08,1412.95
2021-06-09,1415.3
2021-06-10,1424.3
2021-06-11,1446.9
2021-06-14,1461.8
2021-06-15,1473.9
2021-06-16,1480.6
2021-06-17,1495.3
2021-06-18,1503.3
2021-06-21,1500.3
2021-06-22,1511.85
2021-06-23,1503.15
2021-06-24,1559.2
2021-06-25,1574.2
2021-06-28,1571.8
2021-06-29,1563.05
2021-06-30,1580.8
2021-07-01,1560.4
2021-07-02,1567.8
2021-07-05,1578.95
2021-07-06,1562.2
2021-07-07,1564.6
2021-07-08,1560.75
2021-07-09,1562.9
2021-07-12,1547.85
2021-07-13,1544.95
2021-07-14,1576.9
2021-07-15,1580.8
2021-07-16,1555.45
2021-07-19,1541.7
2021-07-20,1550.05
2021-07-22,1590.2
2021-07-23,1590.45
2021-07-26,1603.9
2021-07-27,1602.55
2021-07-28,1605.6
2021-07-29,1617.0
2021-07-30,1610.5
2021-08-02,1631.55
2021-08-03,1655.2
2021-08-04,1649.25
2021-08-05,1653.55
2021-08-06,1650.2
2021-08-09,1663.3
2021-08-10,1677.25
2021-08-11,1677.55
2021-08-12,1689.6
2021-08-13,1712.2
2021-08-16,1704.4
2021-08-17,1741.65
2021-08-18,1733.45
2021-08-20,1732.95
2021-08-23,1738.75
2021-08-24,1720.85
2021-08-25,1735.55
2021-08-26,1727.7
2021-08-27,1708.8
2021-08-30,1698.05
2021-08-31,1706.45
2021-09-01,1677.75
2021-09-02,1689.1
2021-09-03,1700.65
2021-09-06,1730.4
2021-09-07,1706.65
2021-09-08,1693.25
2021-09-09,1691.6
2021-09-13,1691.9
2021-09-14,1686.15
2021-09-15,1711.45
2021-09-16,1702.25
2021-09-17,1691.3
2021-09-20,1687.85
2021-09-21,1718.45
2021-09-22,1716.9
2021-09-23,1742.55
2021-09-24,1763.85
2021-09-27,1721.15
2021-09-28,1687.1
2021-09-29,1692.25
2021-09-30,1675.2
2021-10-01,1665.15
2021-10-04,1678.75
2021-10-05,1692.8
2021-10-06,1673.55
2021-10-07,1691.0
2021-10-08,1723.85
2021-10-11,1690.95
2021-10-12,1685.15
2021-10-13,1709.2
2021-10-14,1715.75
2021-10-18,1792.15
2021-10-19,1822.15
2021-10-20,1802.35
2021-10-21,1753.65
2021-10-22,1719.8
2021-10-25,1707.55
2021-10-26,1703.7
2021-10-27,1728.95
2021-10-28,1703.9
2021-10-29,1667.75
2021-11-01,1700.05
2021-11-02,1697.9
2021-11-03,1702.5
2021-11-04,1708.7
2021-11-08,1737.5
2021-11-09,1742.5
2021-11-10,1740.15
2021-11-11,1733.3
2021-11-12,1780.2
2021-11-15,1787.15
2021-11-16,1792.3
2021-11-17,1787.45
2021-11-18,1779.4
2021-11-22,1759.4
2021-11-23,1736.9
2021-11-24,1696.0
2021-11-25,1722.4
2021-11-26,1691.65
2021-11-29,1696.35
2021-11-30,1712.65
2021-12-01,1714.9
2021-12-02,1748.25
2021-12-03,1735.55
2021-12-06,1695.3
2021-12-07,1711.65
2021-12-08,1753.35
2021-12-09,1763.45
2021-12-10,1759.25
2021-12-13,1744.65
2021-12-14,1752.15
2021-12-15,1734.2
2021-12-16,1771.6
2021-12-17,1820.85
2021-12-20,1798.9
2021-12-21,1811.6
2021-12-22,1824.7
2021-12-23,1857.6
2021-12-24,1863.5
2021-12-27,1866.15
2021-12-28,1888.0
2021-12-29,1885.55
2021-12-30,1892.85
2021-12-31,1887.75
2022-01-03,1898.45
2022-01-04,1899.15
2022-01-05,1844.65
2022-01-06,1817.8
2022-01-07,1814.3
2022-01-10,1850.75
2022-01-11,1855.6
2022-01-12,1877.45
2022-01-13,1896.8
2022-01-14,1929.35
2022-01-17,1939.5
2022-01-18,1920.75
2022-01-19,1867.05
2022-01-20,1823.7
2022-01-21,1785.7
2022-01-24,1736.8
2022-01-25,1722.15
2022-01-27,1678.6
2022-01-28,1686.2
2022-01-31,1736.2
2022-02-01,1772.05
2022-02-02,1787.1
2022-02-03,1738.55
2022-02-04,1741.1
2022-02-07,1715.0
2022-02-08,1717.3
2022-02-09,1737.3
2022-02-10,1769.6
2022-02-11,1721.35
2022-02-14,1682.2
2022-02-15,1738.25
2022-02-16,1733.3
2022-02-17,1724.8
2022-02-18,1706.95
2022-02-21,1730.7
2022-02-22,1734.35
2022-02-23,1742.85
2022-02-24,1678.15
2022-02-25,1694.6
2022-02-28,1715.6
2022-03-02,1702.8
2022-03-03,1720.85
2022-03-04,1723.3
2022-03-07,1739.85
2022-03-08,1778.2
2022-03-09,1813.35
2022-03-10,1825.9
2022-03-11,1822.0
2022-03-14,1890.7
2022-03-15,1839.3
2022-03-16,1889.4
2022-03-17,1854.6
2022-03-21,1853.05
2022-03-22,1887.4
2022-03-23,1872.4
2022-03-24,1886.7
2022-03-25,1876.55
2022-03-28,1873.9
2022-03-29,1886.0
2022-03-30,1903.95
2022-03-31,1906.85
2022-04-01,1903.55
2022-04-04,1882.95
2022-04-05,1861.1
2022-04-06,1828.85
2022-04-07,1811.0
2022-04-08,1814.6
2022-04-11,1766.55
2022-04-12,1742.45
2022-04-13,1748.55
2022-04-18,1621.4
2022-04-19,1562.0
2022-04-20,1587.7
2022-04-21,1618.8
2022-04-22,1585.45
2022-04-25,1561.1
2022-04-26,1581.0
2022-04-27,1552.8
2022-04-28,1582.6
2022-04-29,1567.55
2022-05-02,1541.0
2022-05-04,1535.55
2022-05-05,1585.15
2022-05-06,1542.85
2022-05-09,1570.35
2022-05-10,1553.0
2022-05-11,1526.75
2022-05-12,1508.8
2022-05-13,1504.4
2022-05-16,1489.1
2022-05-17,1518.45
2022-05-18,1509.2
2022-05-19,1427.15
2022-05-20,1455.15
2022-05-23,1468.4
2022-05-24,1441.0
2022-05-25,1410.45
2022-05-26,1423.95
2022-05-27,1461.35
2022-05-30,1526.8
2022-05-31,1503.6
2022-06-01,1478.55
2022-06-02,1508.0
2022-06-03,1521.7
2022-06-06,1530.05
2022-06-07,1506.7
2022-06-08,1500.0
2022-06-09,1515.0
2022-06-10,1476.8
2022-06-13,1424.5
2022-06-14,1440.55
2022-06-15,1422.2
2022-06-16,1397.2
2022-06-17,1387.3
2022-06-20,1414.15
2022-06-21,1449.9
2022-06-22,1437.25
2022-06-23,1452.45
2022-06-24,1441.1
2022-06-27,1474.6
2022-06-28,1480.15
2022-06-29,1463.25
2022-06-30,1461.9
2022-07-01,1479.4
2022-07-04,1488.0
2022-07-05,1475.95
2022-07-06,1491.65
2022-07-07,1498.7
2022-07-08,1514.45
2022-07-11,1473.15
2022-07-12,1438.6
2022-07-13,1444.45
2022-07-14,1428.85
2022-07-15,1430.35
2022-07-18,1489.9
2022-07-19,1484.15
2022-07-20,1515.3
2022-07-21,1532.9
2022-07-22,1506.3
2022-07-25,1503.6
2022-07-26,1451.15
2022-07-27,1471.05
2022-07-28,1517.4
2022-07-29,1549.7
2022-08-01,1551.05
2022-08-02,1543.6
2022-08-03,1566.1
2022-08-04,1599.9
2022-08-05,1616.65
2022-08-08,1619.4
2022-08-10,1602.45
2022-08-11,1619.95
2022-08-12,1594.1
2022-08-16,1596.45
2022-08-17,1606.25
2022-08-18,1582.95
2022-08-19,1597.1
2022-08-22,1575.65
2022-08-23,1542.4
2022-08-24,1537.5
2022-08-25,1518.15
2022-08-26,1521.55
2022-08-29,1461.75
2022-08-30,1492.95
2022-09-01,1464.2
2022-09-02,1453.0
2022-09-05,1461.3
2022-09-06,1455.1
2022-09-07,1457.65
2022-09-08,1475.9
2022-09-09,1511.65
2022-09-12,1536.2
2022-09-13,1544.95
2022-09-14,1475.4
2022-09-15,1432.8
2022-09-16,1377.05
2022-09-19,1390.3
2022-09-20,1388.55
2022-09-21,1377.25
2022-09-22,1367.95
2022-09-23,1365.45
2022-09-26,1380.25
2022-09-27,1393.55
2022-09-28,1394.7
2022-09-29,1398.65
2022-09-30,1413.45
2022-10-03,1393.75
2022-10-04,1429.4
2022-10-06,1455.15
2022-10-07,1451.2
2022-10-10,1462.65
2022-10-11,1423.8
2022-10-12,1428.7
2022-10-13,1419.9
2022-10-14,1474.25
2022-10-17,1489.95
2022-10-18,1503.7
2022-10-19,1485.45
2022-10-20,1500.9
2022-10-21,1500.5
2022-10-24,1517.85
2022-10-25,1526.3
2022-10-27,1523.95
2022-10-28,1513.25
2022-10-31,1537.65
2022-11-01,1573.0
2022-11-02,1553.3
2022-11-03,1530.75
2022-11-04,1514.0
2022-11-07,1507.45
2022-11-09,1511.2
2022-11-10,1501.95
2022-11-11,1570.1
2022-11-14,1585.3
2022-11-15,1594.0
2022-11-16,1602.8
2022-11-17,1587.4
2022-11-18,1593.4
2022-11-21,1568.2
2022-11-22,1585.05
2022-11-23,1583.15
2022-11-24,1629.8
2022-11-25,1635.65
2022-11-28,1623.4
2022-11-29,1629.05
2022-11-30,1634.95
2022-12-01,1657.1
2022-12-02,1637.9
2022-12-05,1639.75
2022-12-06,1612.9
2022-12-07,1605.5
2022-12-08,1620.15
2022-12-09,1569.3
2022-12-12,1547.2
2022-12-13,1572.15
2022-12-14,1579.4
2022-12-15,1540.5
2022-12-16,1522.2
2022-12-19,1507.35
2022-12-20,1507.3
2022-12-21,1509.55
2022-12-22,1522.05
2022-12-23,1497.1
2022-12-26,1502.4
2022-12-27,1514.85
2022-12-28,1510.15
2022-12-29,1517.55
2022-12-30,1508.2
2023-01-02,1524.0
2023-01-03,1522.55
2023-01-04,1494.8
2023-01-05,1475.2
2023-01-06,1448.5
2023-01-09,1484.45
2023-01-10,1469.75
2023-01-11,1471.25
2023-01-12,1480.6
2023-01-13,1503.65
2023-01-16,1525.5
2023-01-17,1539.5
2023-01-18,1545.4
2023-01-19,1538.9
2023-01-20,1525.55
2023-01-23,1548.0
2023-01-24,1551.9
2023-01-25,1543.0
2023-01-27,1519.15
2023-01-30,1538.8
2023-01-31,1533.75
2023-02-01,1551.1
2023-02-02,1583.75
2023-02-03,1599.4
2023-02-06,1569.85
2023-02-07,1562.4
2023-02-08,1590.5
2023-02-09,1617.0
2023-02-10,1608.55
2023-02-13,1567.45
2023-02-14,1593.25
2023-02-15,1597.05
2023-02-16,1601.8
2023-02-17,1583.8
2023-02-20,1592.45
2023-02-21,1579.5
2023-02-22,1561.8
2023-02-23,1550.7
2023-02-24,1550.65
2023-02-27,1509.3
2023-02-28,1487.55
2023-03-01,1496.05
2023-03-02,1472.15
2023-03-03,1479.3
2023-03-06,1507.45
2023-03-08,1492.7
2023-03-09,1480.4
